#profile-title: base64:8J+GkyBHaXQ6IEBGaXJtZm94IOKbk++4j+KAjfCfkqU=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/firmfox/Proxify
#profile-web-page-url: https://github.com/giromo/Proxify
hysteria2://1dcc3b89-0b45-3908-9120-19741361d55d@fg7xl1div.d33tqmk.cc:11173?sni=xk7qhk307.ckpfef.top&obfs=salamander&obfs-password=1ol3tasb90#🌐سرور 20 | hysteria2 | Mor-29 | 21:01 | Ping: 373.28ms
hysteria2://m3bqxk03mg221yi2@assets.gateway-stream.com:52067?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=txwr28j1lntoy0sj#🌐سرور 9 | hysteria2 | Mor-29 | 21:01 | Ping: 116.71ms
hysteria2://d86efa900c2f4bb6bde662f1ef6413b8@assets.gateway-stream.com:52029?sni=assets.gateway-stream.com&obfs=salamander&obfs-password=v8h63irhnay97090#🌐سرور 3 | hysteria2 | Mor-29 | 21:01 | Ping: 113.13ms
hysteria2://t8t2qojzsykqazfu@assets.gateway-stream.com:52026?security=tls&obfs=salamander&obfs-password=d6pv15sghiq1onts&insecure=0&sni=assets.gateway-stream.com#🌐سرور 12 | hysteria2 | Mor-29 | 21:01 | Ping: 118.48ms
hysteria2://t8t2qojzsykqazfu@assets.gateway-stream.com:52026?security=tls&obfs=salamander&obfs-password=d6pv15sghiq1onts&insecure=0&sni=assets.gateway-stream.com#🌐سرور 4 | hysteria2 | Mor-29 | 21:01 | Ping: 114.33ms
hysteria2://t8t2qojzsykqazfu@assets.gateway-stream.com:52057?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=auw7lhtk2kxyq4g9#🌐سرور 16 | hysteria2 | Mor-29 | 21:01 | Ping: 193.49ms
hysteria2://t8t2qojzsykqazfu@assets.gateway-stream.com:52026?security=tls&obfs=salamander&obfs-password=d6pv15sghiq1onts&insecure=0&sni=assets.gateway-stream.com#🌐سرور 17 | hysteria2 | Mor-29 | 21:01 | Ping: 198.07ms
hysteria2://t8t2qojzsykqazfu@assets.gateway-stream.com:52026?security=tls&obfs=salamander&obfs-password=d6pv15sghiq1onts&insecure=0&sni=assets.gateway-stream.com#🌐سرور 11 | hysteria2 | Mor-29 | 21:01 | Ping: 117.00ms
hysteria2://cd74c0a406664a5bc0bac098220a2468@node1.sferavpn.pro:443/?obfs=salamander&obfs-password=44f1c1e2f8b99e792ceed574627a1eb0&sni=node1.sferavpn.pro#🌐سرور 2 | hysteria2 | Mor-29 | 21:01 | Ping: 28.55ms
hysteria2://t8t2qojzsykqazfu@assets.gateway-stream.com:52057?security=tls&obfs=salamander&obfs-password=auw7lhtk2kxyq4g9&insecure=0&sni=assets.gateway-stream.com#🌐سرور 5 | hysteria2 | Mor-29 | 21:01 | Ping: 114.60ms
hy2://d1224950-ffab-4b9a-8696-431b40a6cfbd@bel-03.node.lumixnet.com:443/?sni=bel-03.node.lumixnet.com#德国#🌐سرور 18 | unknown | Mor-29 | 21:01 | Ping: 297.33ms
