#profile-title: base64:8J+GkyBHaXQ6IEBGaXJtZm94IOKbk++4j+KAjfCfkqU=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/firmfox/Proxify
#profile-web-page-url: https://github.com/giromo/Proxify
hysteria2://QCgqi_I4EkV8UR-OgQ_tG4EnVTEVvIyR2GgRBzrIn2s@162.249.125.133:443?security=tls&obfs=salamander&obfs-password=c1b4086fea89914496c7e10967a419216566&insecure=0&sni=hy2-new.aspidnet.xyz#🌐سرور 13 | hysteria2 | Sha-22 | 02:35 | Ping: 144.23ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐سرور 4 | hysteria2 | Sha-22 | 02:35 | Ping: 116.39ms
hy2://sOiWCQ2AdIV0OWNuqQVyWp4JZnRxdyLROSjX@news.gazette.help:443/?sni=news.gazette.help#EPODONIOS#🌐سرور 20 | unknown | Sha-22 | 02:35 | Ping: 252.52ms
hysteria2://cd74c0a406664a5bc0bac098220a2468@144.31.49.138:443?security=tls&obfs=salamander&obfs-password=44f1c1e2f8b99e792ceed574627a1eb0&insecure=0&sni=ru1.sferavpn.pro#🌐سرور 15 | hysteria2 | Sha-22 | 02:35 | Ping: 146.81ms
hysteria2://QCgqi_I4EkV8UR-OgQ_tG4EnVTEVvIyR2GgRBzrIn2s@162.249.125.133:443?security=tls&obfs=salamander&obfs-password=c1b4086fea89914496c7e10967a419216566&insecure=0&sni=hy2-new.aspidnet.xyz#🌐سرور 16 | hysteria2 | Sha-22 | 02:35 | Ping: 147.10ms
hysteria2://QCgqi_I4EkV8UR-OgQ_tG4EnVTEVvIyR2GgRBzrIn2s@162.249.125.133:443?insecure=0&sni=hy2-new.aspidnet.xyz&obfs=salamander&obfs-password=c1b4086fea89914496c7e10967a419216566#🌐سرور 14 | hysteria2 | Sha-22 | 02:35 | Ping: 144.55ms
hysteria2://QCgqi_I4EkV8UR-OgQ_tG4EnVTEVvIyR2GgRBzrIn2s@162.249.125.133:443?security=tls&obfs=salamander&obfs-password=c1b4086fea89914496c7e10967a419216566&insecure=0&sni=hy2-new.aspidnet.xyz#🌐سرور 12 | hysteria2 | Sha-22 | 02:35 | Ping: 143.78ms
hysteria2://cd74c0a406664a5bc0bac098220a2468@2.27.59.206:443?obfs-password=44f1c1e2f8b99e792ceed574627a1eb0&security=tls&sni=de1.sferavpn.pro&allowInsecure=true#🌐سرور 10 | hysteria2 | Sha-22 | 02:35 | Ping: 139.71ms
hysteria2://QCgqi_I4EkV8UR-OgQ_tG4EnVTEVvIyR2GgRBzrIn2s@162.249.125.133:443/?obfs=salamander&obfs-password=c1b4086fea89914496c7e10967a419216566&sni=hy2-new.aspidnet.xyz#🌐سرور 17 | hysteria2 | Sha-22 | 02:35 | Ping: 148.55ms
hysteria2://SYYq3OEWx05YkV6BhtSIUXkM@38.77.133.69:443/?insecure=1&sni=www.bing.com#🌐سرور 2 | hysteria2 | Sha-22 | 02:35 | Ping: 48.18ms
hysteria2://cd74c0a406664a5bc0bac098220a2468@144.31.49.138:443?security=tls&obfs=salamander&obfs-password=44f1c1e2f8b99e792ceed574627a1eb0&insecure=0&sni=ru1.sferavpn.pro#🌐سرور 11 | hysteria2 | Sha-22 | 02:35 | Ping: 143.17ms
