#profile-title: base64:8J+GkyBHaXQ6IEBGaXJtZm94IOKbk++4j+KAjfCfkqU=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/firmfox/Proxify
#profile-web-page-url: https://github.com/giromo/Proxify
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zfusp.9966690.xyz:60004?insecure=1&sni=zfusp.9966690.xyz&obfs=salamander&obfs-password=ZDQxZDhjZDk4ZFAwYjIwNA==#🌐سرور 5 | hysteria2 | Kho-06 | 20:09 | Ping: 8.00ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zf.9966690.xyz:60001?insecure=1&obfs=salamander&obfs-password=ZDQxZDhjZDk4ZFAwYjIwNA%3D%3D&sni=zf.9966690.xyz#🌐سرور 19 | hysteria2 | Kho-06 | 20:09 | Ping: 222.32ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zfusp.9966690.xyz:60044?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk42TU23T365A%3D%3D&sni=zfusp.9966690.xyz#🌐سرور 3 | hysteria2 | Kho-06 | 20:09 | Ping: 1.68ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zf.9966690.xyz:60007?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk4ZTU2NTdiNA%3D%3D&sni=zf.9966690.xyz#🌐سرور 18 | hysteria2 | Kho-06 | 20:09 | Ping: 218.03ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zf.9966690.xyz:60044?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk42TU23T365A%3D%3D&sni=zf.9966690.xyz#🌐سرور 13 | hysteria2 | Kho-06 | 20:09 | Ping: 166.26ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zfusp.9966690.xyz:60019?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk42TU23T365A%3D%3D&sni=zfusp.9966690.xyz#🌐سرور 1 | hysteria2 | Kho-06 | 20:09 | Ping: 1.58ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zf.9966690.xyz:60016?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk42TU23T365A==#🌐سرور 8 | hysteria2 | Kho-06 | 20:09 | Ping: 159.84ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zf.9966690.xyz:60006?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk4ZTU2NTdiNA%3D%3D&sni=zf.9966690.xyz#🌐سرور 11 | hysteria2 | Kho-06 | 20:09 | Ping: 164.91ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zf.9966690.xyz:60041?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk42TU23T365A==#🌐سرور 7 | hysteria2 | Kho-06 | 20:09 | Ping: 158.83ms
hysteria2://a7c5d30b-ce9b-4e34-b5cb-66f8308790ef@zf.9966690.xyz:60016?insecure=1&obfs=salamander&obfs-password=YzgyOTkwNDk42TU23T365A%3D%3D&sni=zf.9966690.xyz#🌐سرور 9 | hysteria2 | Kho-06 | 20:09 | Ping: 160.91ms
hysteria2://9d0f6021-e1e3-47cd-a18e-722dd7f1c2ee@154.85.18.134:443?insecure=1&sni=www.bing.com&mport=55000-56000#🌐سرور 6 | hysteria2 | Kho-06 | 20:09 | Ping: 105.74ms
