#profile-title: base64:8J+GkyBHaXQ6IEBGaXJtZm94IOKbk++4j+KAjfCfkqU=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/firmfox/Proxify
#profile-web-page-url: https://github.com/giromo/Proxify
hysteria2://sI0wl1bvYlSXu2RsMSAtAIMM@starlink-us6.mfa.cat:443?insecure=1&sni=www.cloudflare.com#🌐سرور 14 | hysteria2 | Kho-21 | 01:34 | Ping: 190.08ms
hysteria2://%E5%8D%87%E7%BA%A7%E8%AE%A2%E9%98%85%E8%A7%A3%E9%94%81%E5%85%A8%E9%83%A8%E8%8A%82%E7%82%B9@starlink-ca.mfa.cat:20000?insecure=1&sni=www.cloudflare.com#🌐سرور 1 | hysteria2 | Kho-21 | 01:34 | Ping: 18.26ms
hysteria2://sI0wl1bvYlSXu2RsMSAtAIMM@starlink-sg5.mfa.cat:443?insecure=1&sni=www.cloudflare.com#🌐سرور 17 | hysteria2 | Kho-21 | 01:34 | Ping: 231.92ms
hysteria2://sI0wl1bvYlSXu2RsMSAtAIMM@starlink-jp2.mfa.cat:20443?insecure=1&sni=www.cloudflare.com#🌐سرور 8 | hysteria2 | Kho-21 | 01:34 | Ping: 164.13ms
hysteria2://sI0wl1bvYlSXu2RsMSAtAIMM@starlink-us4.mfa.cat:443?insecure=1&sni=www.cloudflare.com#🌐سرور 7 | hysteria2 | Kho-21 | 01:34 | Ping: 122.88ms
hysteria2://b880e510-8196-44bb-b715-781a9461b4a0@aestheticperforator.ru:8443?security=tls&insecure=0&sni=aestheticperforator.ru#Channel%20id%3A%20%40ShadowProxy66%20%F0%9F%87%B8%F0%9F%87%AA
hysteria2://sI0wl1bvYlSXu2RsMSAtAIMM@starlink-jp6.mfa.cat:20443?insecure=1&sni=www.cloudflare.com#🌐سرور 11 | hysteria2 | Kho-21 | 01:34 | Ping: 174.03ms
hysteria2://sI0wl1bvYlSXu2RsMSAtAIMM@starlink-jp1.mfa.cat:20443?insecure=1&sni=www.cloudflare.com#🌐سرور 12 | hysteria2 | Kho-21 | 01:34 | Ping: 181.15ms
hysteria2://f7cb07a0-e6f9-4d22-a60e-c61854450c89@sg2.yuntong.click:443?security=tls&obfs=salamander&obfs-password=eNM/NfxTsBqQIKcN0ezARS1z0f5mIxRd9GSwhVsyJlo=&insecure=0&sni=sg2.yuntong.click#🌐سرور 20 | hysteria2 | Kho-21 | 01:34 | Ping: 282.44ms
hysteria2://sI0wl1bvYlSXu2RsMSAtAIMM@starlink-us3.mfa.cat:443?insecure=1&sni=www.cloudflare.com#🌐سرور 5 | hysteria2 | Kho-21 | 01:34 | Ping: 106.27ms
hysteria2://sI0wl1bvYlSXu2RsMSAtAIMM@starlink-us2.mfa.cat:443?insecure=1&sni=www.cloudflare.com#🌐سرور 13 | hysteria2 | Kho-21 | 01:34 | Ping: 183.22ms
