#profile-title: base64:8J+GkyBHaXQ6IEBGaXJtZm94IOKbk++4j+KAjfCfkqU=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/firmfox/Proxify
#profile-web-page-url: https://github.com/giromo/Proxify
hysteria2://4z2oldt85p494bgb@assets.gateway-stream.com:52061?obfs=salamander&obfs-password=fd3olglr2bmimgje&sni=assets.gateway-stream.com&insecure=0&security=tls#🌐سرور 18 | hysteria2 | Mor-06 | 21:17 | Ping: 149.85ms
hysteria2://hy2_czaawdhc:VwWo0eBZC9jU3xCE0FuTmbX6xmnj33Iq@2.26.92.136:443?security=tls&obfs=salamander&obfs-password=lvy1Hw_j4Hwx8oIL2tEa315Sb4t7QrjF&insecure=0&sni=nl2.cleanersaz.help#🌐سرور 1 | hysteria2 | Mor-06 | 21:17 | Ping: 94.39ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐سرور 13 | hysteria2 | Mor-06 | 21:17 | Ping: 135.63ms
hysteria2://4z2oldt85p494bgb@assets.gateway-stream.com:52025?security=tls&obfs=salamander&obfs-password=iknjsvsjagi449mm&insecure=0&sni=assets.gateway-stream.com#🌐سرور 10 | hysteria2 | Mor-06 | 21:17 | Ping: 119.49ms
hysteria2://elknam6l7izf3z71@assets.gateway-stream.com:52021?security=tls&obfs=salamander&obfs-password=mtg2vchyir6la3et&insecure=0&sni=assets.gateway-stream.com#🌐سرور 9 | hysteria2 | Mor-06 | 21:17 | Ping: 116.83ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=1&sni=hy2.aspidnet.xyz#🌐سرور 14 | hysteria2 | Mor-06 | 21:17 | Ping: 136.32ms
hysteria2://hy2_czaawdhc:VwWo0eBZC9jU3xCE0FuTmbX6xmnj33Iq@2.26.92.136:443?security=tls&obfs=salamander&obfs-password=lvy1Hw_j4Hwx8oIL2tEa315Sb4t7QrjF&insecure=0&sni=nl2.cleanersaz.help#🌐سرور 2 | hysteria2 | Mor-06 | 21:17 | Ping: 95.99ms
hy2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443/?insecure=1&sni=www.microsoft.com#🇳🇱#🌐سرور 3 | unknown | Mor-06 | 21:17 | Ping: 100.18ms
hysteria2://4z2oldt85p494bgb@assets.gateway-stream.com:52029?obfs=salamander&obfs-password=v8h63irhnay97090&sni=assets.gateway-stream.com#🌐سرور 6 | hysteria2 | Mor-06 | 21:17 | Ping: 112.16ms
hysteria2://4z2oldt85p494bgb@assets.gateway-stream.com:52030?obfs=salamander&obfs-password=x5y77oxwfcl868u3&sni=assets.gateway-stream.com#🌐سرور 7 | hysteria2 | Mor-06 | 21:17 | Ping: 114.43ms
hysteria2://4z2oldt85p494bgb@assets.gateway-stream.com:52061?security=tls&obfs=salamander&obfs-password=fd3olglr2bmimgje&insecure=0&sni=assets.gateway-stream.com#🌐سرور 16 | hysteria2 | Mor-06 | 21:17 | Ping: 145.18ms
