#profile-title: base64:8J+GkyBHaXQ6IEBGaXJtZm94IOKbk++4j+KAjfCfkqU=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/firmfox/Proxify
#profile-web-page-url: https://github.com/giromo/Proxify
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@54.255.220.11:443/?insecure=1&sni=vpn-sg-001.fastervpn.world#Singapore%20%F0%9F%87%B8%F0%9F%87%AC
hysteria2://71cada65-d23e-418c-88e4-a06188d14689@87.121.105.108:443/?sni=swe-one.quiet-rogue.site#Sweden%20%F0%9F%87%B8%F0%9F%87%AA
hysteria2://kjq3gpn1xom1ted9@assets.gateway-stream.com:52031?security=tls&obfs=salamander&obfs-password=p61ckuavkc1s2hfl&insecure=0&sni=assets.gateway-stream.com#🌐سرور 16 | hysteria2 | Mor-19 | 03:03 | Ping: 180.81ms
hysteria2://kjq3gpn1xom1ted9@assets.gateway-stream.com:52002?security=tls&fm={"udp":[{"settings":{"password":"ielzukpwth087afx"},"type":"salamander"}]}&sni=assets.gateway-stream.com#🌐سرور 8 | hysteria2 | Mor-19 | 03:03 | Ping: 168.59ms
hysteria2://kjq3gpn1xom1ted9@assets.gateway-stream.com:52089?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=hitar6eeayxd7imh#🌐سرور 12 | hysteria2 | Mor-19 | 03:03 | Ping: 170.06ms
hysteria2://kjq3gpn1xom1ted9@assets.gateway-stream.com:52056?security=tls&obfs=salamander&obfs-password=pha76a5o7ormjepb&insecure=0&sni=assets.gateway-stream.com#🌐سرور 9 | hysteria2 | Mor-19 | 03:03 | Ping: 168.63ms
hy2://16ab4d4a-fd81-4535-9b7b-346677226ce8@pol.cryptoofarm.com:443/?sni=pol.cryptoofarm.com#波兰#🌐سرور 19 | unknown | Mor-19 | 03:03 | Ping: 217.90ms
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?security=tls&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3&insecure=0&sni=hy2.aspidnet.xyz#🌐سرور 17 | hysteria2 | Mor-19 | 03:03 | Ping: 183.49ms
hy2://67a1454f-5a95-4e30-9723-1ffcbe7e97f9@taga10.api3-max.ru:443/#EPODONIOS#🌐سرور 20 | unknown | Mor-19 | 03:03 | Ping: 563.76ms
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?insecure=1&sni=www.microsoft.com#🌐سرور 2 | hysteria2 | Mor-19 | 03:03 | Ping: 144.86ms
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@vpn-us-002.fastervpn.world:443/?insecure=1&sni=vpn-us-002.fastervpn.world#United%20States%20%F0%9F%87%BA%F0%9F%87%B8
hysteria2://k1dom6dyqelryllv@assets.gateway-stream.com:52021?security=tls&obfs=salamander&obfs-password=mtg2vchyir6la3et&insecure=0&sni=assets.gateway-stream.com#🌐سرور 11 | hysteria2 | Mor-19 | 03:03 | Ping: 169.21ms
hysteria2://kjq3gpn1xom1ted9@assets.gateway-stream.com:52002?security=tls&fm={"udp":[{"settings":{"password":"ielzukpwth087afx"},"type":"salamander"}]}&sni=assets.gateway-stream.com#🌐سرور 5 | hysteria2 | Mor-19 | 03:03 | Ping: 168.47ms
hysteria2://qQe1z5kU8kN6SlKnDt9Ru3Qp@35.87.211.237:443/?insecure=1&sni=vpn-us-002.fastervpn.world#United%20States%20%F0%9F%87%BA%F0%9F%87%B8
hysteria2://k1dom6dyqelryllv@assets.gateway-stream.com:52019?security=tls&fm={"udp":[{"settings":{"password":"3edox66dvnvwdyop"},"type":"salamander"}]}&sni=assets.gateway-stream.com#🌐سرور 15 | hysteria2 | Mor-19 | 03:03 | Ping: 175.30ms
hysteria2://kjq3gpn1xom1ted9@assets.gateway-stream.com:52030?security=tls&fm={"udp":[{"settings":{"password":"x5y77oxwfcl868u3"},"type":"salamander"}]}&sni=assets.gateway-stream.com#🌐سرور 6 | hysteria2 | Mor-19 | 03:03 | Ping: 168.51ms
hysteria2://kjq3gpn1xom1ted9@assets.gateway-stream.com:52024?sni=assets.gateway-stream.com#🌐سرور 7 | hysteria2 | Mor-19 | 03:03 | Ping: 168.51ms
hysteria2://k1dom6dyqelryllv@assets.gateway-stream.com:52076?insecure=0&alpn=h3&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=zducqb7ro143x0t2#🌐سرور 13 | hysteria2 | Mor-19 | 03:03 | Ping: 171.11ms
