#profile-title: base64:8J+GkyBHaXQ6IEBGaXJtZm94IOKbk++4j+KAjfCfkqU=
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/firmfox/Proxify
#profile-web-page-url: https://github.com/giromo/Proxify
hysteria2://p7Q76LzlnS4hIzr1W3staBOnUe_WwSkR@130.49.161.70:443?insecure=1&sni=hy2.aspidnet.xyz&obfs=salamander&obfs-password=rG07s3COMIEvdnQipRyWzx_H_2xygNC3#🌐سرور 20 | hysteria2 | Mor-06 | 23:05 | Ping: 405.77ms
hysteria2://4z2oldt85p494bgb@assets.gateway-stream.com:52061?security=tls&obfs=salamander&obfs-password=fd3olglr2bmimgje&insecure=0&sni=assets.gateway-stream.com#🌐سرور 17 | hysteria2 | Mor-06 | 23:05 | Ping: 208.28ms
hysteria2://4z2oldt85p494bgb@assets.gateway-stream.com:52061?security=tls&insecure=0&obfs=salamander&sni=assets.gateway-stream.com&obfs-password=fd3olglr2bmimgje#🌐سرور 6 | hysteria2 | Mor-06 | 23:05 | Ping: 139.66ms
hysteria2://4z2oldt85p494bgb@assets.gateway-stream.com:52061?security=tls&obfs=salamander&obfs-password=fd3olglr2bmimgje&insecure=0&sni=assets.gateway-stream.com#🌐سرور 12 | hysteria2 | Mor-06 | 23:05 | Ping: 196.73ms
hysteria2://hy2_czaawdhc:VwWo0eBZC9jU3xCE0FuTmbX6xmnj33Iq@2.26.92.136:443?security=tls&obfs=salamander&obfs-password=lvy1Hw_j4Hwx8oIL2tEa315Sb4t7QrjF&insecure=0&sni=nl2.cleanersaz.help#🌐سرور 7 | hysteria2 | Mor-06 | 23:05 | Ping: 141.32ms
hysteria2://h_B9x3942fJ9x_Kpx3914KQ_nZ934HFg_rT@185.90.61.28:8443/?sni=hopp-legend-se.roxa.org#Norway%20%F0%9F%87%B3%F0%9F%87%B4
hysteria2://4z2oldt85p494bgb@assets.gateway-stream.com:52029?obfs=salamander&obfs-password=v8h63irhnay97090&sni=assets.gateway-stream.com#🌐سرور 14 | hysteria2 | Mor-06 | 23:05 | Ping: 204.43ms
hysteria2://4z2oldt85p494bgb@assets.gateway-stream.com:52060?security=tls&obfs=salamander&obfs-password=l960g2kn19nphlra&insecure=0&sni=assets.gateway-stream.com#🌐سرور 13 | hysteria2 | Mor-06 | 23:05 | Ping: 198.63ms
hysteria2://4z2oldt85p494bgb@assets.gateway-stream.com:52025?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=iknjsvsjagi449mm#🌐سرور 8 | hysteria2 | Mor-06 | 23:05 | Ping: 142.44ms
hysteria2://4z2oldt85p494bgb@assets.gateway-stream.com:52061?security=tls&insecure=0&obfs=salamander&sni=assets.gateway-stream.com&obfs-password=fd3olglr2bmimgje#🌐سرور 16 | hysteria2 | Mor-06 | 23:05 | Ping: 205.29ms
hysteria2://4z2oldt85p494bgb@assets.gateway-stream.com:52060?security=tls&obfs=salamander&obfs-password=l960g2kn19nphlra&insecure=0&sni=assets.gateway-stream.com#🌐سرور 5 | hysteria2 | Mor-06 | 23:05 | Ping: 137.82ms
